indicator_id,indicator_name,reference_period,loaded_at,business_unit,actual_value,target_value,variance_pct,ytd_actual,ytd_target,confidence_score
KPI-0000,OTIF Rate,2026-03-02 19:39:49.403890,2026-04-24 14:39:49.404543,Commercial,87.4151225016936,89.46696204971573,-0.05426043718263356,745.9932595766234,1033.8171924137773,0.967
KPI-0001,OTIF Rate,2026-01-01 19:39:49.403903,2026-04-24 14:39:49.404556,Commercial,105.26545869348057,66.57295079322306,0.03374105979925245,1101.2553467325015,848.4430649919914,0.873
KPI-0002,Gross Margin,2025-12-02 19:39:49.403908,2026-04-24 14:39:49.404560,Operations,102.98986081926854,104.10311426216498,-0.0521592423230365,989.5908201588408,823.9978905087924,0.944
KPI-0003,OTIF Rate,2025-05-06 19:39:49.403930,2026-04-24 16:39:49.404564,Logistics,101.26589867735642,68.81123723500778,0.22738250371893937,973.3285125995067,1071.066113793352,0.883
KPI-0004,Gross Margin,2026-04-01 19:39:49.403864,2026-04-24 17:39:49.404569,Logistics,86.80215007160857,106.95751165909473,-0.06083557274476362,1134.9818394710449,971.7902760506266,0.732
KPI-0005,OTIF Rate,2026-01-31 19:39:49.403898,2026-04-24 12:39:49.404573,Finance,80.47384146301619,141.23298172303603,0.16667628144935054,967.9621595223176,1106.8847412356808,0.886
KPI-0006,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 16:39:49.404577,Commercial,111.12042260320473,108.58377584696385,-0.019269911690172017,772.265365100744,1034.2470290796157,0.791
KPI-0007,NPS Score,2025-12-02 19:39:49.403908,2026-04-24 17:39:49.404581,Operations,105.65623886853395,91.13336447161923,-0.05149769104183197,799.9632918649305,918.1416960480626,0.902
KPI-0008,NPS Score,2025-07-05 19:39:49.403924,2026-04-24 12:39:49.404584,Commercial,98.04757063445139,99.75674837240959,-0.0027099136765693066,1022.7947438347421,996.0101199438807,0.855
KPI-0009,OTIF Rate,2026-01-31 19:39:49.403898,2026-04-24 18:39:49.404588,Logistics,149.93277930526918,93.70784171340394,-0.09107081127539181,1035.9638455861948,957.3184445292549,0.988
KPI-0010,OTIF Rate,2025-12-02 19:39:49.403908,2026-04-24 15:39:49.404592,Logistics,130.3433722832631,144.02759797450727,-0.07318581909563047,1218.417869235728,1028.8717004140885,0.848
KPI-0011,EBITDA %,2025-12-02 19:39:49.403908,2026-04-24 16:39:49.404596,Operations,112.25352743645487,96.86665815497273,0.13111307389361876,960.0040494686033,910.1206780811497,0.955
KPI-0012,Net Revenue,2026-04-01 19:39:49.403864,2026-04-24 13:39:49.404600,Commercial,123.07980437865359,74.25045723533944,0.03675294134247013,1179.3016231787383,848.1320441110462,0.726
KPI-0013,EBITDA %,2025-11-02 19:39:49.403913,2026-04-24 15:39:49.404604,Finance,,160.95523463012074,0.07426213518394045,819.9641674995746,983.9853718723896,0.74
KPI-0014,OTIF Rate,2025-05-06 19:39:49.403930,2026-04-24 16:39:49.404608,Logistics,93.12999084409303,106.19036049203615,-0.03697731328491261,866.9350344075741,914.2024097154217,0.744
KPI-0015,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 17:39:49.404612,Commercial,72.15955459398748,92.40453909588005,0.055950201015834436,824.6168998942412,1094.4926027466863,0.966
KPI-0016,Gross Margin,2026-01-31 19:39:49.403898,2026-04-24 16:39:49.404616,Operations,124.09055058073585,110.17887353706398,0.011558117216151485,982.7124480338838,976.093077169597,0.753
KPI-0017,Net Revenue,2026-01-01 19:39:49.403903,2026-04-24 12:39:49.404620,Logistics,99.63007295492142,105.26706871916392,-0.05648540697941394,1101.591543068636,1026.12292008386,0.982
KPI-0018,Gross Margin,2026-01-01 19:39:49.403903,2026-04-24 17:39:49.404624,Operations,122.49943891975427,119.38671704088493,0.25451515360038957,936.3843912998551,962.2991864054143,0.929
KPI-0019,Net Revenue,2025-12-02 19:39:49.403908,2026-04-24 18:39:49.404628,Operations,120.45860850513637,106.74471717239217,-0.1111384024929778,844.1238558334952,1016.0017271192219,0.807
KPI-0020,Net Revenue,2026-04-01 19:39:49.403864,2026-04-24 17:39:49.404633,Finance,62.487190437692334,67.16256922846337,0.006971861182670651,1033.2846366269855,1060.6825373948873,0.926
KPI-0021,EBITDA %,2025-05-06 19:39:49.403930,2026-04-24 13:39:49.404638,Commercial,115.6876847796645,106.41208877918262,0.044999338389657195,942.4402000706939,1023.8946265416861,0.844
KPI-0022,OTIF Rate,2025-06-05 19:39:49.403927,2026-04-24 15:39:49.404643,Logistics,143.3401847821656,127.72292253925355,0.024992956393223055,1035.4474305234257,836.382899427157,0.823
